email,matricule,group_id
[email],STUD001,1
[email],STUD002,1
[email],STUD003,1
[email],STUD004,2
[email],STUD005,2
[email],STUD006,3
[email],STUD007,3
[email],STUD008,5
[email],STUD009,5
[email],STUD010,8
[email],STUD011,1
[email],STUD012,1
[email],STUD013,1
[email],STUD014,2
[email],STUD015,2
[email],STUD016,2
[email],STUD017,3
[email],STUD018,3
[email],STUD019,3
[email],STUD020,4
[email],STUD021,4
[email],STUD022,4
[email],STUD023,5
[email],STUD024,5
